华硕（ASUS）天选3 12代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(i7-12700H 16G 512G RTX3050 144Hz高色域屏)灰,6499.00,10万+
小米游戏本 红米 RedmiG 16英寸 高性能笔记本电脑(酷睿i7 16G RTX3050满血 2.5K 165Hz高刷屏 DDR5高频内存),5149.00,2万+
华硕灵耀X 双屏 高性能双触控屏 14英寸笔记本电脑高端轻薄本 商用办公 酷睿i5 16G 512G双雷电4版,5999.00,5000+
小米笔记本电脑 红米 RedmiBook Pro14 锐龙版 2.5K-120hz高刷屏 商务办公本(R5-6600H标压 16G-LPDDR5 512G),3527.00,20万+
联想笔记本电脑小新Pro16轻薄本 16英寸超能本(8核标压R7-7735HS 16G 1T 2.5K高刷屏)灰 商务办公学生女生,5599.00,10万+
荣耀笔记本MagicBook X 14 2022 14英寸全面屏轻薄笔记本电脑 （i5 8GB 512GB多屏协同）冰河银,2999.90,5万+
联想（Lenovo）GeekPro G5000 15.6英寸电竞游戏笔记本电脑(13代i7-13700H 16G 1T RTX4060 2.5k 165Hz高色域)钛晶灰,8699.00,5万+
"京品电脑
荣耀笔记本MagicBook X 14 2022 14英寸全面屏轻薄笔记本电脑 （i5 16GB 512GB多屏协同）冰河银",3499.90,5万+
HUWI 国行【2023款英特尔四核 12代】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提,2249.00,1万+
华为笔记本电脑MateBook D 15 2022 12代酷睿版 15.6英寸 i5 16G 512G 护眼全面屏/轻薄本/手机互联 皓月银,4699.00,50万+
荣耀笔记本电脑MagicBook 14 2023 13代酷睿高性能轻薄本 标压i5-13500H 16G 512G 2.5K高刷屏 手机互联,4999.00,2000+
"爱心东东
国行【2023款英特尔可选酷睿】15.6英寸笔记本电脑轻薄本学生办公超薄便携高性能游戏本手提豆小谷 英特尔11代四核+IPS屏+抗蓝光 8G内存/128G超速硬盘",999.00,2万+
机械革命旷世G16 玩家级i7高端性能 游戏本2023新品4060 4050显卡系笔记本电脑 旷世G16 i7-12650H满功耗4060-8G 16G|512GPCIE高刷240Hz|2.5K 16,6298.00,2000+
机械革命（MECHREVO）蛟龙15K/7 15.6英寸高性能高端游戏本玩家级满血4050 4060显卡发烧级独显直连电脑 R5-6600H/4050/165/100%色域 【官方标配】16G/,4798.00,5000+
【酷睿i9+4G独显GTX1650】16.1英寸独立显卡游戏本轻薄款八核超级笔记本电脑电竞办公快速者 酷睿i7八核+GTX1650独显4G 16G运行内存+1024G固态存储,5099.00,500+
联想（Lenovo）小新Pro14标压12代酷睿超轻薄笔记本电脑学生办公设计网课 i9-12900H 16G 512G 标配 14英寸｜2.8K｜高刷｜高色域屏,4899.00,5万+
惠普HP 星Book 15.6英寸大屏办公轻薄笔记本电脑(13代i5-1340P 16G 1TB 锐炬显卡 通过6项可靠性测试)银色,3999.00,2万+
联想笔记本电脑IdeaPad 15轻薄本 15.6英寸全能本(8核R7 16G 512G 全高清防眩光屏)银 商务办公学生女生,3499.00,10万+
神舟（HASEE）战神Z8R9 13代英特尔酷睿i9 15.6英寸游戏本 笔记本电脑(13代i9-13900H 16G 1TB RTX4060 165Hz 2.5K电竞屏),7488.00,2万+
ROG枪神7 超竞版 第13代英特尔酷睿i9 16英寸 星云屏 电竞游戏本笔记本电脑(i9-13980HX 液金导热 16G 1T RTX4080 2.5K 240Hz P3广色域),18999.00,2000+
HUWI 国行【2023款英特尔四核11代】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提,1899.00,1万+
惠普(HP)战99 2022锐龙 15.6英寸高性能笔记本电脑设计师本工作站 R7-6800H 16G 512G T600 144Hz 高色域,4999.00,2万+
惠普(HP)暗影精灵8Pro 16.1英寸游戏本电脑(12代酷睿i5-12500H RTX3050 4G独显 16G 512GSSD),5799.00,10万+
Apple【A+会员专享】 MacBook Air 13.3 八核M1芯片(7核图形) 8G 256G SSD 深空灰 电脑 MGN63CH/A,6199.00,20万+
惠普(HP)锐14 新AMD锐龙 14英寸(六核R5-7530U 8G 512G 指纹识别 一年上门 通过13项军标认证)轻薄电脑,2999.00,1万+
【2023款英特尔+酷睿i7】15.6英寸笔记本电脑轻薄本网课商务办公集成显卡游戏本大学生手提品弘本 流光银丨高配英特尔四核11代+IPS全面屏+抗蓝光 8G内,960.00,2万+
华为笔记本电脑MateBook D 14 SE版 14英寸 11代酷睿 i5 8G+512G 轻薄本/高清护眼防眩光屏/手机互联 银,3399.00,50万+
联想ThinkBook14+锐龙版 可选2023款 小新轻薄办公笔记本电脑pro游戏本 R7-6800H 2.8K 16G内存 512G固态 标配,4499.00,1万+
联想拯救者Y7000P 2023款16英寸专业电竞游戏本 满功耗RTX4050-6G独显 13代标压酷睿 i5-13500H 16G 1TB 标配版 16英寸电竞屏｜2.5K｜165Hz,7088.00,1万+
联想拯救者R7000P 15.6英寸游戏笔记本电脑(8核16线程R7-6800H 16G 512G RTX3050 2.5k 165Hz高色域)灰,6499.00,10万+
华硕无畏Pro14 12代酷睿标压 2.8K OLED 游戏轻薄本笔记本 12代i5标压 16G 512G RTX3050银,5469.00,2000+
华硕无畏16 2023 13代酷睿标压 16英寸大学生手提办公本笔记本电脑轻薄本商务 i5-13500H 16G 512G 护眼屏 银,4649.00,1000+
华硕灵耀X 双屏Pro 2023 13代酷睿标压 14.5英寸轻薄高性能笔记本电脑 2.8K双触控屏 i9-13900H 哑光黑 32G 1TB RTX4060,16999.00,100+
"京品电脑
华为笔记本电脑MateBook 13 2021款 2K全面屏 11代酷睿i5 16G 512G 锐炬显卡/多屏协同/13英寸轻薄本 皓月银",4499.00,20万+
惠普(HP)战99 2022 15.6英寸高性能笔记本电脑设计师创作本工作站 12代i5-12500H 16G 512G RTX3050Ti 高色域,5999.00,2万+
惠普(HP)战66 六代2023酷睿15.6英寸(英特尔13代i5-1340P 32G 1T 2.5K高色域屏120HZ)高性能轻薄本电脑,5299.00,20万+
神舟（HASEE）战神Z7/Z8/S8 英特尔酷睿i5/i7 RTX4050/4060/4070满血游戏电竞电脑 S8D6电竞版 i7/16/512/4060 8G 高刷新,6299.00,2000+
小米 Xiaomi Book Air 13 2.8K OLED高清屏笔记本电脑(酷睿i5 16G 512G 翻转触控屏 正版office 办公长续航),4608.00,1万+
HUWI 国行【2023款英特尔四核 12代】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提专用,2189.00,1万+
联想拯救者Y9000P 2023/22电竞游戏笔记本电脑 满血RTX4060/3060 旗舰酷睿i9 24核13900HX 16G 1TB 4060标配 16英寸专业电竞屏｜2.5K超清｜高刷新率,10199.00,10万+
"爱心东东
联想笔记本电脑V15 高性能小新品旗舰八核锐龙R7 15.6英寸游戏办公学生网课设计手提超轻薄本 旗舰八核R7-5700U 16G内存 512G固态 满血性能显卡 IPS全高清",3599.00,1万+
宏碁·未来 14英寸10核轻薄本 Evo认证 高色域屏 办公学生笔记本电脑(12代酷睿i5 16G 512G 雷电4 )灰,3168.00,1000+
联想笔记本电脑 超轻薄商务办公本 2023小新品锐龙R7 s15.6英寸全面大屏学生设计手提游戏本 八核R7-5700U 16G内存 512G固态 【广视角高清全面屏 精装升级,3288.00,1万+
华为（HUAWEI） 华为笔记本电脑MateBook D14 全面屏14英寸轻薄商务办公手提学生本 D14 SE银｜i5 8G+512G集显,3499.00,5万+
HUWI 国行【2023款英特尔可选酷睿】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核+12代 IPS屏窄边全面屏+抗蓝光 8G运行+256G超速硬盘,1658.00,10万+
联想ThinkBook 14+ AMD锐龙标压笔记本电脑 全新2022款 14英寸标压轻薄本 R5-6600H 16G 512G 2.8K 90Hz Win11,3999.00,2000+
"京品电脑
小米笔记本电脑 红米 RedmiBookPro 14英寸 2.5K高清屏 轻薄本(8核R7 16G 512G 指纹识别 DC调光 正版office)",3999.00,20万+
宏碁（acer）宏基掠夺者擎neo暗影骑士擎Pro2023龙战斧高性能4060游戏本非凡X电脑 i5-12500H/3050Ti/4G/165HZ 精英版 16G 512G固态 官方标配,5599.00,2万+
神舟（HASEE）神舟战神Z8D6/S8/TX8 RTX4050/RTX4060独显满血版40系列新品游戏本电脑 S8D6高配版i7/1TB固态/4060 支持独显直连,6099.00,1000+
惠普HP 星Book Pro 英特尔酷睿i5 14英寸轻薄笔记本电脑(13代i5-13500H标压 16G 1TB 2.2K 背光键盘)银,4899.00,2000+
惠普 战66 六代 酷睿14英寸 16G 1T 笔记本,4599.00,20万+
华为笔记本电脑MateBook D 14 SE版 2022 14英寸 12代酷睿i5 16G 512G 轻薄本/护眼全面屏/手机互联 皓月银,4299.00,50万+
戴尔笔记本电脑dell灵越3520 15.6英寸高性能全面屏轻薄本(酷睿i5 16G 1TB 锐炬显卡 120Hz防眩光高刷屏)银,3699.90,5万+
神舟（HASEE）战神Z9R9 13代英特尔酷睿i9 15.6英寸游戏本 笔记本电脑(13代i9-13900H 16G 1TB RTX4070 165Hz 2.5K电竞屏),8278.00,2万+
联想ThinkBook 15 酷睿版15.6英寸高清屏 轻薄商务办公学生笔记本电脑 i5-1155G7 8G内存 512G固态硬盘 官方标配,3279.00,500+
得力（deli） 线圈本笔记本子日记本简约大学生考研练习本螺旋本b5大号加厚笔记本本子记事本错题摘抄 B5横线/2本装【共320页】,14.50,2000+
2023款英特尔四核可选酷睿i7独显金属轻薄本笔记本电脑大学生网课学习设计绘图商务办公游戏手提 11代英特尔四核-IPS窄边框-全系列抗蓝光 6G运行内存（前20台升8G内存） 64G超速硬盘,799.00,500+
联想拯救者R7000P 专业电竞游戏本电脑y 学生设计本 旗舰标压锐龙八核十六线程 R7-6800H 16G 512 3050Ti升级 2.5K超清｜165Hz高刷新率 高色域专业电竞屏,6199.00,500+
戴尔（DELL） 13pro灵越5320 13.3英寸EVO颜值女生轻薄商务笔记本电脑高色域高清屏 i5-1240P/16G/512G/2.5K/银,4999.00,2000+
华硕灵耀14 2023 13代英特尔酷睿i7 Evo 2.8K OLED屏高颜值超轻薄商务办公笔记本电脑(i7-1360P 16G 512G)蓝,6298.00,2000+
联想笔记本电脑小新Pro14轻薄本 英特尔Evo 14英寸超能本(14核标压i9 16G 512G 2.8K高刷屏)银 商务办公学生,5899.00,20万+
七彩虹（Colorful）将星X17-XS 23新款17.3英寸游戏本12代i9电竞独显笔记本电脑学生设计 苍珀蓝丨i9-12900H/满血RTX3050Ti 16G内存/PCle 512G固态 官方,5599.00,500+
攀升 暴风龙P3 14.1英寸IPS英特尔新款商务办公入门游戏手提轻薄本笔记本电脑 【买手力荐】 8核i3-N305 16G 512G【win11】,2849.00,200+
惠普HP 星Book Pro 英特尔酷睿i5 14英寸轻薄笔记本电脑(13代i5-13500H标压 16G 1TB 2.8K 90Hz OLED屏)银,5399.00,2000+
戴尔（DELL）戴尔（DELL）游匣G15 5520 12代酷睿15.6英寸高色域电竞屏游戏电脑 i7/16G/512G/3060/2K 240Hz 官方标配,7899.00,500+
华为笔记本电脑MateBook D 14 2022款 14英寸 11代酷睿 i5 16G+512G 轻薄本/护眼全面屏/手机互联 灰,4099.00,50万+
机械革命（MECHREVO）蛟龙16 Pro 16英寸游戏电竞笔记本电脑（R9-7945HX 16G 1T RTX4060 240HZ 2.5K 白）,8488.00,2万+
华为笔记本电脑MateBook 14 14英寸 锐龙版R5 16G 512G 2K触控全面屏/轻薄办公本/手机互联 深空灰,4099.00,1万+
戴尔（DELL） 游匣G15 5511 5520 15.6英寸窄边框轻薄标压游戏本笔记本电脑 新锐龙R5-6600H RTX3050 4G独显 16G内存 512GPCIE固态 标配版,4489.00,2万+
晨光(M&G)文具B5/64张胶套本 记事本笔记本子 高颜值错题本 高中学生考研日记本 淡染系列4本装 APYSL58Q,24.80,2万+
火影 T6A 12代i7/RTX4060/4050/满血140W独显直连/16英寸/电竞游戏笔记本电脑 T6A:12代i7/4060/16G/1TB/2K,6294.00,2000+
惠普(HP)战66 六代2023酷睿14英寸(英特尔13代i7-1360P 32G 1T长续航高色域低功耗屏)高性能轻薄本电脑,5899.00,20万+
联想（Lenovo） 小新Pro14 2022款 英特尔酷睿i5/i9 高性能学生办公轻薄笔记本电脑 12代标配i5-12500H 16G 512G固态 丨2.8K高分屏丨120Hz丨锐炬Xe显卡丨皓,4699.00,2000+
得力(deli)25K100张商务笔记本子 活页本内页可拆卸换页灵活工作记事本子日记本皮面本办公用品 黑色3151,23.80,50万+
华硕笔记本电脑新款酷睿标压大屏游戏轻薄本手提电脑无畏15无畏16 无畏15 2023 银13代标压i5-13500H 配置二16G内存丨512G固态,4499.00,1万+
联想笔记本电脑办公轻薄本学生本15.6英寸V15 全新升级赛扬N4500/8G内存/256G高速固态,2499.00,1万+
外星人ALIENWARE m15R7 15.6英寸高端游戏本12代i7 16G 512G RTX3060 QHD 240Hz高刷屏轻薄电脑2763QB 精华版,11969.00,5000+
嘉然恒 笔记本本子高颜值定制A5商务软皮面记事本加厚笔记本子文具软面抄日记本工作日志会议记录本 深蓝色,9.90,5000+
华硕破晓2 15.6英寸高性能轻薄本 手提笔记本电脑商用办公本 12代酷睿i7 16G 512G 预装Office,4999.00,2000+
机械革命蛟龙17K/蛟龙15K/蛟龙16K 高刷电竞屏高性能满血4060独显直连学生设计编程游戏本电脑 蛟龙17KR7-7735H/4050/2K165H 游戏全能：16G+1T PCIE,5499.00,1000+
惠普(HP)战99 2022 15.6英寸高性能笔记本电脑设计师创作本工作站 12代i7-12700H 32G 1TSSD RTX A2000 4K屏,12499.00,2万+
国行【2023款英特尔可选酷睿】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 玫瑰金-高配英特尔四核+12代 IPS屏窄边全面屏 16G运行+51,2158.00,10万+
得力(deli)B5/80张无印风学生螺旋本线圈本 学生记事本日记本笔记本子文具 横线款LB580,8.60,20万+
得力(deli)A5/112张莫兰迪色系可插笔软皮面本 肤感雅致记事本日记本笔记本子文具 22290红色,18.90,10万+
"京品电脑
雷神911Air星战 15.6英寸游戏本 笔记本电脑(14核i7 16G 512G RTX3050Ti 144Hz 72%)",4998.00,2万+
联想拯救者R9000P 2023电竞游戏笔记本电脑y满血RTX4060 旗舰锐龙8大核R7-7745HX 16G内存 1TB固态 碳晶灰 标配版 16英寸超竞屏｜240Hz高刷｜2.5K超清,8999.00,5万+
ROG魔霸7 Plus 17.3英寸 电竞游戏本笔记本电脑(R9 7845HX 液金导热 16G 1T RTX4060 240Hz P3广色域),9999.00,1万+
宏碁（acer）新暗影骑士·擎 15.6英寸游戏本笔记本电脑 高端玩家级(酷睿i5-12450H 16G 512G RTX4050 140W 165Hz高刷新),5966.00,2万+
华为笔记本电脑MateBook D 14 2022 12代酷睿版 i7 16G 512G 锐炬显卡/轻薄本/14英寸护眼全面屏/手机互联 银,5799.00,50万+
ThinkPad 联想ThinkBook 14/15英特尔酷睿i5 学生办公轻薄笔记本电脑 15.6英寸 i5-1155G7 512G0MCD,4299.00,1000+
联想（Lenovo）笔记本电脑 小新Air14 酷睿i5 高性能轻薄本 学生商务办公全面屏 升配:11代酷睿I5-1155G7｜512G,3199.00,2万+
机械革命（MECHREVO）旷世16/G16游戏本 英特尔酷睿i5/i7处理器全新RTX4050/4060电竞电脑 i7-12650H/4050/16G/1TB 16英寸|2.5K高清屏|240,5898.00,1000+
华硕灵耀14 12代酷睿 2.8K OLED屏 高颜值超轻薄笔记本电脑 i7-1260P 16G 512G 夜空蓝,6199.00,2万+
神舟（HASEE）战神Z7D6 12代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(12代i7-12650H 16G 512G RTX4050 165Hz 2.5K电竞屏),5788.00,5万+
玩家战神玩家战神RTX3060独显笔记本电脑游戏本骨灰级12代酷睿i9高端学生PS设计高刷大屏电竞本 11代酷睿i7-RTX3060满血独显 16G内存/512G PCI-E固态硬盘,6299.00,5000+
联想笔记本电脑小新16轻薄本 16英寸超薄本(6核高性能R5-7530U 16G 512G)灰 商务办公学生女生,3799.00,10万+
华为笔记本电脑MateBook D 14 2023 13代酷睿版 i5 16G 512G/轻薄办公本/14英寸护眼全面屏/手机互联 皓月银,4999.00,5万+
联想笔记本电脑YOGA Pro14s轻薄本英特尔酷睿i9 14.5英寸商务本(14核标压i9 32G 1T RTX3050 3K高刷触控屏)银,9999.00,2万+
华硕a豆14 航天版 八核处理器 14英寸高性能办公学生轻薄笔记本电脑 R7-5700U 16G 512G 高色域,3649.00,1000+
ROG枪神7 Plus 第13代英特尔酷睿i9 18英寸 星云屏 电竞游戏本笔记本电脑 RTX4070 16G 1TB SSD i9-13980HX 2.5K 240Hz 广色域,14999.00,1000+
华硕天选4 15.6英寸高性能骨灰级游戏本笔记本电脑 光追独显 13代i9/RTX4060/1TB/2.5K青 16G/高刷高色域电竞屏,9799.00,5000+
国行【2023款英特尔可选酷睿】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核+12代 IPS屏窄边全面屏+抗蓝光 16G运行+10,2448.00,10万+
联想拯救者R9000P 电竞游戏笔记本电脑y 满血版RTX3060独显 八核16线程 新锐龙 R7-5800H 16G 512G 标配版 16英寸 2.5K超高清｜165Hz专业电竞屏,7299.00,200+
惠普(HP)战66六代锐龙版14英寸(2023新锐龙R7-7730U 16G 512G 长续航高色域低蓝光屏)高性能轻薄本电脑,4299.00,20万+
金隆兴 a5笔记本子超厚商务记事本简约加厚大学生日记本办公文具用品皮面本子工作本会议记录本 定制 7280-2,12.40,1万+
神舟（HASEE）战神Z7/Z8/S8 英特尔酷睿i5/i7 RTX4050/4060/4070满血游戏电竞电脑 Z8D6电竞版 i7/16/512/4060 8G 高刷新,6899.00,2000+
联想小新Pro14 2022款高端轻薄本 120Hz高刷学生设计游戏笔记本电脑 12代酷睿标压 i5-12500H 16G 512G丨标配版 2.8K高清屏丨120Hz高刷新率,4588.00,200+
荣耀笔记本电脑MagicBook 14 15 锐龙版 商务办公学生轻薄性能本 15 八核R7-5700U 16G 512G 官方标配 性价比推荐,3029.00,5000+
S7系列高性能15.6英寸游戏本笔记本神州电竞屏商务办公学生手提电脑 Z7-TA7高配版 八核i7/16G/512G固态 RTX3050-4G光追独显丨高刷新电竞屏,3798.00,1万+
"线下同款
神舟（HASEE）战神Z7/G8/S8/Z8 RTX3050/RTX3060 独显满血游戏本学生电竞办公电脑 Z8-TA7电竞版 i7/16G/512/3060 官方授权",4498.00,2万+
联想笔记本电脑 新锐龙版超轻薄本 14英寸小新品全面屏学生手提本商务设计办公游戏本 旗舰锐龙R5 16G内存 512G高速固态 全高清防眩光屏 游戏级性能显卡 全新升级 三面窄边,2999.00,2000+
惠普(HP)战66 六代2023酷睿14英寸(英特尔13代i7-1355U 32G 1T RTX2050高色域低功耗)高性能轻薄本电脑,6699.00,20万+
ThinkPad 联想ThinkBook 16+ 13代英特尔Evo酷睿标压处理器 轻薄笔记本电脑 i7-13700H 32G 512G 集显0BCD,7299.00,2000+
联想（Lenovo）小新Pro16 超能本2023锐龙版 16英寸轻薄笔记本电脑 R7-7735HS 16G 1T 2.5K 鸽子灰,5966.00,2000+
华为MateBook E 二合一平板电脑笔记本学生网课学习超极本 灰丨i5 8G+256GB+磁吸键盘 搭载Win11系统+Office办公软件,3767.00,5000+
华为笔记本电脑MateBook 14 14.0英寸 12代酷睿i5 16G 1T 锐炬显卡/轻薄本/2K触控全面屏/手机互联 皓月银,5499.00,20万+
国行【2023款英特尔+酷睿i7】15.6英寸 独显2.5K笔记本电脑超薄全面屏设计第三星种游戏本 升级款 粉 13代丨英特尔+16G运行 2K超清屏 128G 固态硬盘+官方标配,1380.00,200+
宏碁（acer） 暗影骑士·龙 高色域游戏笔记本电脑 AMD新锐龙7标压游戏本165hz高刷电竞屏 R7-6800H-16G-512G-RTX3050,5979.00,2000+
戴尔（DELL） 灵越14pro笔记本电脑14英寸成就3420学生网课游戏设计轻薄办公商务手提电脑 i5-1135G7 高性能锐炬Xe集显 16G内存 512G固态 定制,3299.00,1万+
誉品笔记本本子 牛皮pp封面线圈本 学生用日记本大学生考研练习本螺旋本加厚记事本文具用品 A5横线PP本/3本装【共360页】,8.90,10万+
"爱心东东
苹果（Apple） macbook pro 13.3英寸 2022款 新款m2芯片 苹果笔记本电脑 金属银【2022款】 M2芯片【8核+10核】8G+256G",8699.00,5000+
"京品电脑
宏碁(Acer)墨舞EX215 15.6英寸轻薄大屏办公笔记本(英特尔四核N5100 8G 256GSSD 全高清防眩光雾面屏 Win11)",2199.00,5000+
LG gram SuperSlim 2023款15.6英寸OLED屏 薄约10.9mm高端笔记本电脑 13代酷睿i7 32G 1TB标配版 双雷电4|轻至0.99kg|蓝色,12499.00,0
国誉(KOKUYO)一米新纯B5活页本办公笔记本子活页纸可替换附索引页 40张 米色 WSG-RUSP11LY,28.88,20万+
"线下同款
苹果（Apple） macbook pro 14英寸 2021新款m1pro芯片苹果笔记本电脑 深空灰【2021款】 14寸 M1 Pro【8核+14核】16G+512",10998.00,1万+
惠普(HP)暗影精灵8Pro 16.1英寸游戏笔记本电脑(12代酷睿i7-12700H RTX3060 6G独显 16GDDR5 512G 144Hz),7199.00,10万+
神舟（HASEE）战神S7T-TA7NP 11代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(11代i7-11800H 16G 512G RTX3050Ti 144Hz),4488.00,5万+
齐心（COMIX）A5/30张软抄本笔记本子文具/软面抄/工作记事本办公用品 10本装 C4502,11.70,10万+
荣耀笔记本电脑MagicBook 14 2023 13代酷睿高性能轻薄本 标压i5-13500H 16G 1TB 2.5K高刷屏 手机互联,5499.00,2000+
法拉蒙 笔记本本子A5皮面加厚本子记事本商务简约办公会议记录本笔记本子文具定制 A5雅典黑,12.80,5000+
惠普HP 星13Air锐龙版 13.3英寸轻薄笔记本电脑(8核锐龙R7-5825U 16G 512G 2.5K高分屏 960g轻盈机身 银色),4899.00,5000+
Apple【A+会员专享】 MacBook Air 13.6 8核M2芯片(8核) 8G 256G SSD 午夜色 笔记本电脑 MLY33CH/A,8199.00,5万+
七彩虹（Colorful）将星X17 AT 12代英特尔酷睿i7 17.3英寸游戏本3060直连笔记本学生设计剪辑专业电脑 16G/512固态 I7 12650H+3060 苍珀蓝,5094.00,200+
宏碁暗影骑士龙 15.6英寸游戏本玩家级 165Hz高刷新笔记本电脑(新锐龙R7-6800H 16G-DDR5 512G 满血RTX3050),4539.00,5000+
联想笔记本电脑 酷睿i7-1195G7高性能设计商用办公游戏本 15.6英寸全面屏学生网课手提轻薄本 16G内存 1TB固态 MX450独显 FHD全高清屏 全新升级 买手力荐,6099.00,5000+
华硕a豆14 12代i5标压 高性能办公学生轻薄笔记本电脑 i5标压 16G 512G 星际银海,3999.00,5000+
机械革命极光Pro/蛟龙15 RTX4050/4060显卡满血电竞学生游戏本15.6英寸轻薄设计电脑 蛟龙15|R5-6600H|3050|165Hz 官方标配：16G 512G PCIE高速固,4096.00,2万+
法拉蒙（faramon）5本装B5横线笔记本子简约初高中大学生考研软面抄软抄本车线本记事本加厚缝线本 深色款,16.80,2万+
联想ThinkBook 14+ 英特尔酷睿i5 14英寸标压高性能轻薄笔记本电脑i5-12500H 16G 512G RTX2050 2.8K 90Hz,5999.00,10万+
ThinkPad 联想ThinkBook 14/15锐龙版 商务办公轻薄笔记本电脑 高色域屏 14英寸R7 16G F0CD 预装office,4099.00,2万+
联想笔记本电脑 酷睿i7-1195G7高性能设计商用办公游戏本 15.6英寸全面屏学生网课手提轻薄本 16G内存 1TB固态 MX450独显 FHD全高清屏 全新升级 买手力荐,6099.00,5000+
荣耀笔记本MagicBook 14 Pro 2023 13代酷睿高性能轻薄本 标压i5-13500H 16G 1TB RTX3050独显 2.5K高刷屏,6499.00,2000+
戴尔（DELL） 2023新灵越13pro13.3英寸笔记本电脑13代酷睿2.5K屏5330轻薄商务 i7-1360P/16G/512G/2.5K/银,6299.00,1000+
得力(deli)25K96张可插笔绑带皮面本 记事本工作笔记本子日记本文具办公用品 黑色22215,18.90,50万+
联想IdeaPad15 15.6英寸六核/八核网课娱乐商务办公轻薄笔记本电脑 八核R7-5700U 8G 512G固态丨标配 全高清防眩光屏 含Office办公软件,2749.00,1000+
16.1英寸12代酷睿满血显卡高性能官方电竞高端游戏本笔记本电脑 i5-12500H 满血RTX3050-4G独显 【官方标配】16G内存 512G PCIE固态硬盘,4999.00,500+
霆硕全新15.6英寸轻薄笔记本电脑超薄商务办公学生款上网课(英特尔四核N5095 16G 128G 指纹解锁 七彩键盘),1389.00,57
联想ThinkBook 16+ AMD锐龙标压笔记本电脑 16英寸标压轻薄便携本R7-6800H 16G 512G 2.5K 120Hz,4999.00,2万+
华硕天选4 15.6英寸高性能骨灰级游戏本笔记本电脑 光追独显 14核i7/RTX4060/512G/2.5K灰 16G/高刷高色域电竞屏,8299.00,5000+
苹果（Apple）macbook pro 14英寸 2023新款m2pro芯片 苹果笔记本电脑 深空灰【2023款】 14寸M2 Pro【10核+16核】16G+512,14699.00,500+
联想ThinkBook 16+ 2023款 英特尔酷睿i5 16英寸标压轻薄笔记本电脑i5-13500H 16G 512G RTX3050 120Hz 2.5K,6699.00,5万+
机械革命（MECHREVO）旷世16 Pro 16英寸游戏本笔记本电脑(i9-12900HX 16G 1T RTX4060 240HZ 2.5K屏 雷电4 双液金散热),6999.00,10万+
戴尔笔记本电脑dell灵越3520 15.6英寸高性能全面屏轻薄本(酷睿i5 16G 1TB 锐炬显卡 120Hz防眩光高刷屏)银,3699.90,5万+
神舟（HASEE）战神TX8R9 13代英特尔酷睿i9 16英寸游戏本 笔记本电脑(13代i9-13900HX 16G 1TB RTX4060 165Hz 2.5K电竞屏),7988.00,2万+
晨光(M&G)文具a5笔记本本子 80张竖翻线圈本记事本 学生考研错题本 横线手账日记本 学习用品 单本装XA5830,5.50,10万+
惠普（HP） 光影精灵8 16.1英寸轻薄游戏144Hz12代酷睿ddr5笔记本电脑 【新12代i7】RTX3060+144Hz,6299.00,2000+
ThinkPad S2联想笔记本电脑13.3英寸 手提高端轻薄长续航高性能商务办公家用娱乐学习本 【触控屏】锐龙R5-5650U 16G内存 高色域 16G 512G SSD高速固态 标配,3599.00,1万+
华硕(ASUS) 破晓2 14英寸轻薄商务办公学生指纹识别笔记本电脑(12代i5-1235U 16G 1T+512G 雷电4）,3769.00,5000+
联想笔记本电脑V15 15.6英寸办公商务游戏设计本学生网课手提本 Intel N4020/4G/256G固态 精装升级,1999.00,1000+
联想（Lenovo）小新Pro16 超能本2023锐龙版 16英寸轻薄笔记本电脑 R7-7735HS 32G 1T 2.5K 鸽子灰,6166.00,2000+
惠普（HP） 光影精灵9Victus 2023 16.1英寸13代酷睿满血轻薄电竞游戏本 笔记本电脑 13代i7/RTX4060 165Hz,8299.00,500+
"京品电脑
联想ThinkBook 16+ 英特尔酷睿i5 16英寸标压高性能轻薄笔记本电脑i5-12500H 16G 512G RTX2050 2.5K 120Hz",5999.00,5万+
华为（HUAWEI） 笔记本电脑MateBook 16s 16英寸超薄触屏轻薄本商务办公本手提电脑 灰丨标压i9-12900H 16G 1TB触屏,8488.00,2000+
华硕灵耀X 双屏Pro 2023 13代酷睿标压 14.5英寸轻薄高性能笔记本电脑 2.8K双触控屏 i9-13900H 哑光黑 16G 1TB RTX4050,14999.00,100+
联想笔记本电脑 新锐龙版超轻薄本 14英寸小新品全面屏学生手提本商务设计办公游戏本 旗舰锐龙R5 16G内存 512G高速固态 全高清防眩光屏 游戏级性能显卡 全新升级 三面窄边,2999.00,2000+
联想（Lenovo）小新Pro14 超能本2023 锐龙版 14英寸轻薄笔记本电脑 R7-7735HS 16G 1T 2.8K 鸽子灰,5465.00,500+
得力(deli)12本A5/50张无线装订软抄本 记事本/工作笔记本子/ 日记本文具办公用品 7652,23.90,50万+
